@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Replicating instance gpio01.gpio_reg_inst.gpio_op_reg_inst23.GPO[0] (in view: work.SP0565(rtl)) with 7 loads 1 time to improve timing.
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\encoder\encoder_2bit.vhd":104:2:104:3|Replicating instance ENC_inst.enc_func\.1\.enc_top_inst.encoder_inst.s_ph_b (in view: work.SP0565(rtl)) with 6 loads 1 time to improve timing.
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\slv_ctrl\slv_rx_ctrl.vhd":108:2:108:3|Replicating instance slv_com.slv_ctrl_top_inst.slv_rx_ctrl_inst.RX_F (in view: work.SP0565(rtl)) with 42 loads 3 times to improve timing.
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\slv_ctrl\slv_rx_ctrl.vhd":108:2:108:3|Replicating instance slv_com.slv_ctrl_top_inst.slv_rx_ctrl_inst.LA[0] (in view: work.SP0565(rtl)) with 31 loads 2 times to improve timing.
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\encoder\encoder_2bit.vhd":70:2:70:3|Replicating instance ENC_inst.enc_func\.1\.enc_top_inst.encoder_inst.s_ph_a (in view: work.SP0565(rtl)) with 8 loads 1 time to improve timing.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_cut_ref_reg.vhd":52:2:52:3|Removing sequential instance tmpctrl_4ch.tmpctrl_4ch_reg_inst.temp_cut_ref_reg_inst.regl[2] (in view: work.SP0565(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_cut_ref_reg.vhd":68:2:68:3|Removing sequential instance tmpctrl_4ch.tmpctrl_4ch_reg_inst.temp_cut_ref_reg_inst.CUTREF[2] (in view: work.SP0565(rtl)) because it does not drive other instances.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: FX1056 |Writing EDF file: C:\work\S127M\PCBNo_10089\SP0565_rev02_00\SP0565\SP0565.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
@N: MT286 |System clock period 0.000 stretches to negative invalid value -- ignoring stretching.
