@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_5.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst5.REG1[7] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_5.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst5.REG1[6] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_5.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst5.REG1[5] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_13.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst13.REG1[7] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_13.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst13.REG1[6] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_13.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst13.REG1[5] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_13.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst13.REG1[4] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_13.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst13.REG1[3] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_13.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst13.REG1[2] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_0.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG2[2] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_2.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG2[2] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_3.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG2[1] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_5.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst5.REG2[4] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_7.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst7.REG2[4] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_8.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG2[2] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_11.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG2[1] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_12.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst12.REG2[7] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_13.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst13.REG2[1] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsgen_uniq_0.vhd":37:8:37:9|Found counter in view:work.tmpctrl_4ch_reg_S127M_uniq_0(rtl) instance temp_plsgen_inst.count[18:0] 
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_edge_dtct_uniq_0.vhd":22:8:22:9|Removing sequential instance temp_edge_dtct_inst.CLHTbD[3] (in view: work.tmpctrl_4ch_reg_S127M_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_edge_dtct_uniq_0.vhd":22:8:22:9|Removing sequential instance temp_edge_dtct_inst.CLHTbD[2] (in view: work.tmpctrl_4ch_reg_S127M_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_cut_ref_reg_uniq_0.vhd":45:8:45:9|Removing sequential instance temp_cut_ref_reg_inst.CUTREF[10] (in view: work.tmpctrl_4ch_reg_S127M_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_cut_ref_reg_uniq_0.vhd":30:8:30:9|Removing sequential instance temp_cut_ref_reg_inst.regl[7] (in view: work.tmpctrl_4ch_reg_S127M_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_cut_ref_reg_uniq_0.vhd":30:8:30:9|Removing sequential instance temp_cut_ref_reg_inst.regl[4] (in view: work.tmpctrl_4ch_reg_S127M_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_cut_ref_reg_uniq_0.vhd":30:8:30:9|Removing sequential instance temp_cut_ref_reg_inst.regl[3] (in view: work.tmpctrl_4ch_reg_S127M_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_cut_ref_reg_uniq_0.vhd":30:8:30:9|Removing sequential instance temp_cut_ref_reg_inst.regl[1] (in view: work.tmpctrl_4ch_reg_S127M_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_cut_ref_reg_uniq_0.vhd":30:8:30:9|Removing sequential instance temp_cut_ref_reg_inst.regl[0] (in view: work.tmpctrl_4ch_reg_S127M_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_cut_ref_reg_uniq_0.vhd":45:8:45:9|Removing sequential instance temp_cut_ref_reg_inst.CUTREF[7] (in view: work.tmpctrl_4ch_reg_S127M_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_cut_ref_reg_uniq_0.vhd":45:8:45:9|Removing sequential instance temp_cut_ref_reg_inst.CUTREF[4] (in view: work.tmpctrl_4ch_reg_S127M_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_cut_ref_reg_uniq_0.vhd":45:8:45:9|Removing sequential instance temp_cut_ref_reg_inst.CUTREF[3] (in view: work.tmpctrl_4ch_reg_S127M_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_cut_ref_reg_uniq_0.vhd":45:8:45:9|Removing sequential instance temp_cut_ref_reg_inst.CUTREF[1] (in view: work.tmpctrl_4ch_reg_S127M_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_cut_ref_reg_uniq_0.vhd":45:8:45:9|Removing sequential instance temp_cut_ref_reg_inst.CUTREF[0] (in view: work.tmpctrl_4ch_reg_S127M_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_1.vhd":24:8:24:9|Removing sequential instance gpio01.gpio_reg_inst.gpio_ip_reg_inst1.REG1[2] (in view: work.SP0565(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ad5270_5271_ctrl_uniq_0.vhd":67:8:67:9|Removing sequential instance ad5270_5271_ctrl_inst_ch0.s_DATA[9] (in view: work.SP0565(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_1.vhd":24:8:24:9|Removing sequential instance gpio01.gpio_reg_inst.gpio_ip_reg_inst1.REG2[2] (in view: work.SP0565(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ad5270_5271_ctrl_uniq_0.vhd":113:8:113:9|Removing sequential instance ad5270_5271_ctrl_inst_ch0.s_gd[9] (in view: work.SP0565(rtl)) because it does not drive other instances.
@N: FX214 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\dec6b_5b_uniq_0.vhd":35:16:35:19|Generating ROM slv_com.rx_com_inst.dec8b10b_wrapper_inst.dec8b10b_new_inst.dec6b_5b_inst.DATAOUT_33_0[4:0] (in view: work.SP0565(rtl)).
@N: FX1019 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\cds_uniq_0.vhd":63:12:63:26|Adding ASYNC_REG property on synchronizing instance slv_com.cds_inst.bz[1] (in view: work.SP0565(rtl)).
@N: FX1019 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\cds_uniq_0.vhd":90:12:90:26|Adding ASYNC_REG property on synchronizing instance slv_com.cds_inst.cz[2] (in view: work.SP0565(rtl)).
@N: FX1019 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\cds_uniq_0.vhd":63:12:63:26|Adding ASYNC_REG property on synchronizing instance slv_com.cds_inst.bz[1] (in view: work.SP0565(rtl)).
@N: FX1019 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\cds_uniq_0.vhd":90:12:90:26|Adding ASYNC_REG property on synchronizing instance slv_com.cds_inst.cz[2] (in view: work.SP0565(rtl)).
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_rx_ctrl_uniq_0.vhd":72:8:72:9|Replicating instance slv_com.slv_ctrl_top_inst.slv_rx_ctrl_inst.CMD_DATA[0] (in view: work.SP0565(rtl)) with 15 loads 1 time to improve timing.
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_rx_ctrl_uniq_0.vhd":72:8:72:9|Replicating instance slv_com.slv_ctrl_top_inst.slv_rx_ctrl_inst.CMD_DATA[1] (in view: work.SP0565(rtl)) with 13 loads 1 time to improve timing.
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_rx_ctrl_uniq_0.vhd":72:8:72:9|Replicating instance slv_com.slv_ctrl_top_inst.slv_rx_ctrl_inst.CMD_DATA[2] (in view: work.SP0565(rtl)) with 12 loads 1 time to improve timing.
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_rx_ctrl_uniq_0.vhd":72:8:72:9|Replicating instance slv_com.slv_ctrl_top_inst.slv_rx_ctrl_inst.CMD_DATA[3] (in view: work.SP0565(rtl)) with 11 loads 1 time to improve timing.
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_rx_ctrl_uniq_0.vhd":72:8:72:9|Replicating instance slv_com.slv_ctrl_top_inst.slv_rx_ctrl_inst.RX_F (in view: work.SP0565(rtl)) with 32 loads 2 times to improve timing.
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_rx_ctrl_uniq_0.vhd":72:8:72:9|Replicating instance slv_com.slv_ctrl_top_inst.slv_rx_ctrl_inst.LA[1] (in view: work.SP0565(rtl)) with 23 loads 1 time to improve timing.
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_rx_ctrl_uniq_0.vhd":72:8:72:9|Replicating instance slv_com.slv_ctrl_top_inst.slv_rx_ctrl_inst.ADR2[7] (in view: work.SP0565(rtl)) with 11 loads 1 time to improve timing.
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_rx_ctrl_uniq_0.vhd":72:8:72:9|Replicating instance slv_com.slv_ctrl_top_inst.slv_rx_ctrl_inst.ADR2[6] (in view: work.SP0565(rtl)) with 10 loads 1 time to improve timing.
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_tx_ctrl_uniq_0.vhd":44:8:44:9|Replicating instance slv_com.slv_ctrl_top_inst.slv_tx_ctrl_inst.LA[1] (in view: work.SP0565(rtl)) with 12 loads 1 time to improve timing.
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_rx_ctrl_uniq_0.vhd":72:8:72:9|Replicating instance slv_com.slv_ctrl_top_inst.slv_rx_ctrl_inst.LA[4] (in view: work.SP0565(rtl)) with 9 loads 1 time to improve timing.
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\encoder_2bit_uniq_0.vhd":38:8:38:9|Replicating instance ENC_inst.\\enc_func\(1\)\.enc_top_inst\\.encoder_inst.s_ph_a (in view: work.SP0565(rtl)) with 7 loads 1 time to improve timing.
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\encoder_2bit_uniq_0.vhd":68:8:68:9|Replicating instance ENC_inst.\\enc_func\(1\)\.enc_top_inst\\.encoder_inst.s_ph_b (in view: work.SP0565(rtl)) with 7 loads 1 time to improve timing.
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_tx_ctrl_uniq_0.vhd":44:8:44:9|Replicating instance slv_com.slv_ctrl_top_inst.slv_tx_ctrl_inst.LA[4] (in view: work.SP0565(rtl)) with 6 loads 1 time to improve timing.
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_rx_ctrl_uniq_0.vhd":72:8:72:9|Replicating instance slv_com.slv_ctrl_top_inst.slv_rx_ctrl_inst.LA[3] (in view: work.SP0565(rtl)) with 8 loads 1 time to improve timing.
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_tx_ctrl_uniq_0.vhd":44:8:44:9|Replicating instance slv_com.slv_ctrl_top_inst.slv_tx_ctrl_inst.LA[3] (in view: work.SP0565(rtl)) with 7 loads 1 time to improve timing.
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_rx_ctrl_uniq_0.vhd":72:8:72:9|Replicating instance slv_com.slv_ctrl_top_inst.slv_rx_ctrl_inst.LA[0] (in view: work.SP0565(rtl)) with 28 loads 2 times to improve timing.
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_tx_ctrl_uniq_0.vhd":44:8:44:9|Replicating instance slv_com.slv_ctrl_top_inst.slv_tx_ctrl_inst.LA[0] (in view: work.SP0565(rtl)) with 15 loads 1 time to improve timing.
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_ctrl_uniq_0.vhd":195:8:195:9|Replicating instance stm01.ppmc_reg_S118M_inst.inst_ppmc_ctrl.ENB_START (in view: work.SP0565(rtl)) with 23 loads 1 time to improve timing.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_cut_ref_reg_uniq_0.vhd":30:8:30:9|Removing sequential instance tmpctrl_4ch.tmpctrl_4ch_reg_inst.temp_cut_ref_reg_inst.regl[2] (in view: work.SP0565(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_cut_ref_reg_uniq_0.vhd":45:8:45:9|Removing sequential instance tmpctrl_4ch.tmpctrl_4ch_reg_inst.temp_cut_ref_reg_inst.CUTREF[2] (in view: work.SP0565(rtl)) because it does not drive other instances.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: FX1056 |Writing EDF file: C:\work\S127M\PCBNo_10089\SP0565_rev00_00\SP0565\SP0565_SP0565.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
