@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_6.vhd":39:8:39:9|Removing sequential instance enbregd (in view: work.temp_plsdrv_uniq_6(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_10.vhd":19:8:19:9|Removing sequential instance PLSD (in view: work.temp_dly_2term_uniq_10(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_9.vhd":19:8:19:9|Removing sequential instance preg (in view: work.temp_dly_2term_uniq_9(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_3.vhd":78:30:78:52|Removing instance temp_plssel_inst (in view: work.temp_plsmod_uniq_3(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_7.vhd":39:8:39:9|Removing sequential instance enbreg (in view: work.temp_plsdrv_uniq_7(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsgen_uniq_0.vhd":51:8:51:9|Removing sequential instance st[0:7] (in view: work.temp_plsgen_uniq_0(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_0.vhd":39:8:39:9|Removing sequential instance enbreg (in view: work.temp_plsdrv_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_2.vhd":39:8:39:9|Removing sequential instance enbreg (in view: work.temp_plsdrv_uniq_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_3.vhd":19:8:19:9|Removing sequential instance PLSD (in view: work.temp_dly_2term_uniq_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plssel_uniq_1.vhd":23:8:23:9|Removing sequential instance PLS0D (in view: work.temp_plssel_uniq_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_4.vhd":39:8:39:9|Removing sequential instance enbreg (in view: work.temp_plsdrv_uniq_4(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_6.vhd":39:8:39:9|Removing sequential instance enbreg (in view: work.temp_plsdrv_uniq_6(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_9.vhd":19:8:19:9|Removing sequential instance PLSD (in view: work.temp_dly_2term_uniq_9(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plssel_uniq_3.vhd":23:8:23:9|Removing sequential instance PLS0D (in view: work.temp_plssel_uniq_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_clk_gen_uniq_0.vhd":55:8:55:9|Removing sequential instance s_CLK500k (in view: work.slv_clk_gen_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: MO225 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_com_top_uniq_0.vhd":213:8:213:9|There are no possible illegal states for state machine ck_state[0:3] (in view: work.slv_com_top_uniq_0(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_ctrl_uniq_0.vhd":195:8:195:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_uniq_0(rtl)); safe FSM implementation is not required.
@N: FX1184 |Applying syn_allowed_resources blockrams=56 on top level netlist SP0565 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
